City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kota Kinabalu,MY,5.9749,116.0724,78.78,83,20,4.61,few clouds
1,Ust-Nera,RU,64.5667,143.2,-26.1,100,80,4.5,broken clouds
2,Talnakh,RU,69.4865,88.3972,-2.79,95,100,24.07,light snow
3,Lompoc,US,34.6391,-120.4579,73.54,43,0,13.8,clear sky
4,Vaini,TO,-21.2,-175.2,82.56,74,20,13.8,few clouds
5,Ilulissat,GL,69.2167,-51.1,19.42,79,75,5.75,light snow
6,Ushuaia,AR,-54.8,-68.3,51.46,46,40,13.8,scattered clouds
7,Avarua,CK,-21.2078,-159.775,77.05,83,75,14.97,broken clouds
8,Okha,RU,53.5739,142.9478,14.99,87,73,6.11,broken clouds
9,Jamestown,US,42.097,-79.2353,30.18,70,100,9.22,mist
10,Saskylakh,RU,71.9167,114.0833,-32.33,100,89,3.0,overcast clouds
11,Bluff,NZ,-46.6,168.3333,58.8,89,100,9.35,overcast clouds
12,Bonfim,BR,3.0833,-59.95,85.14,59,99,3.65,light rain
13,Rikitea,PF,-23.1203,-134.9692,72.37,84,100,4.9,light rain
14,Atuona,PF,-9.8,-139.0333,78.04,75,66,14.85,broken clouds
15,Tuatapere,NZ,-46.1333,167.6833,54.77,94,100,3.6,overcast clouds
16,Khatanga,RU,71.9667,102.5,-20.58,89,100,8.41,overcast clouds
17,Ostrovnoy,RU,68.0531,39.5131,37.58,79,100,14.83,overcast clouds
18,Henties Bay,NA,-22.116,14.2845,59.63,90,68,5.19,broken clouds
19,Nikolskoye,RU,59.7035,30.7861,28.29,88,9,5.46,clear sky
20,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,74,75,11.5,broken clouds
21,College,US,64.8569,-147.8028,20.59,87,0,0.0,clear sky
22,Ewo,CG,-0.8725,14.8206,71.37,91,99,2.46,overcast clouds
23,Victoria,HK,22.2855,114.1577,75.33,88,0,5.99,clear sky
24,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,73,5.99,broken clouds
25,Santiago Del Estero,AR,-27.7951,-64.2615,91.26,23,18,10.67,few clouds
26,Cape Town,ZA,-33.9258,18.4232,60.91,73,0,9.22,clear sky
27,Albany,US,42.6001,-73.9662,35.46,60,35,1.99,scattered clouds
28,Tabory,RU,58.5198,64.5495,-3.89,92,5,4.56,clear sky
29,Kapaa,US,22.0752,-159.319,82.72,72,40,14.97,scattered clouds
30,Zyryanka,RU,65.75,150.85,-18.72,98,100,10.38,overcast clouds
31,Castro,BR,-24.7911,-50.0119,58.66,61,1,7.11,clear sky
32,Lagdo,CM,9.05,13.7333,74.97,31,39,1.45,scattered clouds
33,Faya,SA,18.3851,42.4509,57.31,73,1,1.03,clear sky
34,Nemuro,JP,43.3236,145.575,38.77,69,20,14.29,few clouds
35,Butaritari,KI,3.0707,172.7902,80.58,76,58,15.95,broken clouds
36,Olafsvik,IS,64.8945,-23.7142,44.85,84,60,18.14,broken clouds
37,Sitka,US,57.0531,-135.33,44.49,70,20,4.61,few clouds
38,Mataura,NZ,-46.1927,168.8643,58.48,75,100,2.48,overcast clouds
39,Richards Bay,ZA,-28.783,32.0377,71.76,95,100,2.42,overcast clouds
40,Dingle,PH,10.9995,122.6711,76.68,94,100,8.81,light rain
41,Sur,OM,22.5667,59.5289,74.41,70,4,7.72,clear sky
42,La Ronge,CA,55.1001,-105.2842,10.65,67,100,3.44,overcast clouds
43,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,74,13,6.31,few clouds
44,Lebu,CL,-37.6167,-73.65,59.49,87,100,9.55,light rain
45,Mikun,RU,62.3547,50.0771,8.08,97,63,3.78,broken clouds
46,Crowley,US,30.2141,-92.3746,50.09,64,58,7.76,broken clouds
47,Arlit,NE,18.7369,7.3853,70.5,16,2,8.68,clear sky
48,Byron Bay,AU,-28.65,153.6167,69.94,56,1,5.99,clear sky
49,Vao,NC,-22.6667,167.4833,75.78,77,99,12.19,overcast clouds
50,New Norfolk,AU,-42.7826,147.0587,61.92,56,9,1.99,clear sky
51,Tasiilaq,GL,65.6145,-37.6368,33.96,77,87,3.06,overcast clouds
52,Punta Arenas,CL,-53.15,-70.9167,53.71,43,20,27.63,few clouds
53,Pevek,RU,69.7008,170.3133,-7.29,100,98,3.53,overcast clouds
54,Walpole,US,42.1418,-71.2495,41.92,60,24,5.01,few clouds
55,Verkhnevilyuysk,RU,63.4453,120.3167,-2.54,94,99,5.95,overcast clouds
56,Kankakee,US,41.15,-87.8667,33.51,81,100,16.11,overcast clouds
57,Sioux Lookout,CA,50.1001,-91.917,19.47,79,75,10.36,broken clouds
58,Diego De Almagro,CL,-26.3667,-70.05,70.39,49,15,6.6,few clouds
59,Cidreira,BR,-30.1811,-50.2056,67.3,80,95,7.74,overcast clouds
60,Caravelas,BR,-17.7125,-39.2481,72.63,93,100,8.28,overcast clouds
61,Longyearbyen,SJ,78.2186,15.6401,24.64,80,75,5.75,light snow
62,Hilo,US,19.7297,-155.09,85.24,75,0,13.8,clear sky
63,Puerto Colombia,CO,10.9878,-74.9547,82.49,83,99,18.05,overcast clouds
64,Acarau,BR,-2.8856,-40.12,79.63,77,12,17.31,few clouds
65,Cap Malheureux,MU,-19.9842,57.6142,68.47,63,18,3.0,few clouds
66,Port Pirie,AU,-33.1833,138.0167,72.32,30,99,15.61,light rain
67,Port Alfred,ZA,-33.5906,26.891,63.18,94,100,6.6,overcast clouds
68,Arraial Do Cabo,BR,-22.9661,-42.0278,71.94,75,0,8.81,clear sky
69,Ribeira Grande,PT,38.5167,-28.7,58.77,69,16,7.0,few clouds
70,Nanortalik,GL,60.1432,-45.2371,22.19,78,86,9.26,overcast clouds
71,Anadyr,RU,64.75,177.4833,16.3,85,75,26.84,broken clouds
72,Yanji,CN,42.9075,129.5078,38.41,66,20,12.19,few clouds
73,Hithadhoo,MV,-0.6,73.0833,81.09,74,43,12.53,scattered clouds
74,Qaanaaq,GL,77.484,-69.3632,-17.19,75,2,7.7,clear sky
75,Torbay,CA,47.6666,-52.7314,45.57,85,75,29.93,broken clouds
76,Yellowknife,CA,62.456,-114.3525,16.32,73,75,9.22,broken clouds
77,Buala,SB,-8.145,159.5921,84.69,69,72,4.56,broken clouds
78,Bandarbeyla,SO,9.4942,50.8122,77.32,73,2,13.11,clear sky
79,Saint George,US,37.1041,-113.5841,55.94,26,0,3.0,clear sky
80,Quimper,FR,48.0,-4.1,50.56,93,20,9.22,few clouds
81,Bethel,US,41.3712,-73.414,41.54,59,20,11.5,few clouds
82,Karaton,ID,-6.3424,106.1045,74.53,93,100,4.27,overcast clouds
83,Tessalit,ML,20.1986,1.0114,69.96,17,22,9.69,few clouds
84,Hamilton,US,39.1834,-84.5333,31.08,72,100,9.22,overcast clouds
85,Naze,JP,28.3667,129.4833,68.92,84,50,6.4,scattered clouds
86,Maneadero,MX,31.7167,-116.5667,63.1,65,100,5.12,overcast clouds
87,Mandalgovi,MN,45.7625,106.2708,28.89,36,100,9.37,overcast clouds
88,Hobart,AU,-42.8794,147.3294,62.26,66,40,5.75,scattered clouds
89,Netivot,IL,31.4222,34.5886,63.45,66,3,5.57,clear sky
90,Kipushi,CD,-11.7667,27.2333,61.79,85,5,1.14,clear sky
91,Itaituba,BR,-4.2761,-55.9836,81.59,64,99,3.18,overcast clouds
92,Birnin Kebbi,NG,12.4539,4.1975,75.51,25,17,8.01,few clouds
93,Leningradskiy,RU,69.3833,178.4167,7.21,96,100,13.51,light snow
94,Quelimane,MZ,-17.8786,36.8883,72.7,82,0,2.66,clear sky
95,Semirom,IR,31.4167,51.5667,38.19,96,100,6.04,overcast clouds
96,Clearlake,US,38.9582,-122.6264,66.58,31,62,2.08,broken clouds
97,Zhigansk,RU,66.7697,123.3711,-9.56,98,100,10.49,overcast clouds
98,Busselton,AU,-33.65,115.3333,52.95,76,100,17.74,overcast clouds
99,Chokurdakh,RU,70.6333,147.9167,-11.0,96,99,5.95,overcast clouds
100,Albert Town,JM,18.2943,-77.5424,75.7,95,81,4.32,light rain
101,Lagoa,PT,39.05,-27.9833,60.58,56,9,9.46,clear sky
102,Corn Island,NI,12.1694,-83.0418,83.01,77,67,19.77,broken clouds
103,Kiama,AU,-34.6833,150.8667,67.37,58,4,11.43,clear sky
104,Faanui,PF,-16.4833,-151.75,79.36,73,62,4.09,light rain
105,Ponta Do Sol,PT,32.6667,-17.1,69.71,74,58,5.39,broken clouds
106,Hammerfest,NO,70.6634,23.6821,30.65,93,0,0.0,clear sky
107,Shubarshi,KZ,48.5872,57.1869,30.11,73,100,15.35,overcast clouds
108,Talaya,RU,61.3833,152.75,-12.98,98,100,4.18,light snow
109,Tiksi,RU,71.6872,128.8694,-5.06,97,100,6.58,overcast clouds
110,Barrow,US,71.2906,-156.7887,28.42,86,20,10.36,few clouds
111,Cairns,AU,-16.9167,145.7667,89.11,64,12,5.75,few clouds
112,Sol-Iletsk,RU,51.1631,54.9918,29.71,83,100,17.0,snow
113,Esperance,AU,-33.8667,121.9,57.7,70,66,14.36,broken clouds
114,Kavieng,PG,-2.5744,150.7967,83.97,66,100,11.21,overcast clouds
115,Saint-Philippe,RE,-21.3585,55.7679,69.39,73,30,5.7,scattered clouds
116,Provideniya,RU,64.3833,-173.3,33.91,93,100,15.99,fog
117,Vardo,NO,70.3705,31.1107,40.98,75,100,11.5,overcast clouds
118,Skibotn,NO,69.3913,20.2679,34.75,38,40,9.13,scattered clouds
119,Mayya,RU,61.7333,130.2811,-17.28,98,100,3.6,overcast clouds
120,Fortuna,US,40.5982,-124.1573,55.92,84,0,11.5,clear sky
121,Belousovka,KZ,50.1339,82.5239,16.65,79,75,4.47,light snow
122,Gornozavodsk,RU,58.3758,58.3211,2.21,97,6,1.45,clear sky
123,Dikson,RU,73.5069,80.5464,2.93,95,100,16.82,light snow
124,Yeniseysk,RU,58.4497,92.1703,-8.41,96,14,2.66,few clouds
125,Kahului,US,20.8947,-156.47,87.82,71,20,19.57,few clouds
126,Guerrero Negro,MX,27.9769,-114.0611,74.35,26,0,8.34,clear sky
127,Port Said,EG,31.2565,32.2841,66.18,82,0,3.44,clear sky
128,Bambous Virieux,MU,-20.3428,57.7575,68.22,88,20,6.91,few clouds
129,Yulara,AU,-25.2406,130.9889,77.05,61,2,16.89,clear sky
130,Chatra,IN,24.2167,84.8667,55.45,58,6,1.77,clear sky
131,Hirara,JP,24.8,125.2833,75.47,94,20,3.44,few clouds
132,Alta,NO,69.9689,23.2717,15.06,73,0,3.44,clear sky
133,Upernavik,GL,72.7868,-56.1549,10.63,74,100,5.93,overcast clouds
134,Cherskiy,RU,68.75,161.3,-17.54,100,100,7.34,overcast clouds
135,Veisiejai,LT,54.1,23.7,28.2,94,100,5.59,light snow
136,East London,ZA,-33.0153,27.9116,66.56,89,100,2.37,light rain
137,Vestmannaeyjar,IS,63.4427,-20.2734,46.45,83,74,17.83,light rain
138,Meadow Lake,US,34.8014,-106.5436,49.14,24,0,2.15,clear sky
139,Alexander City,US,32.944,-85.9539,41.49,42,0,4.61,clear sky
140,Batticaloa,LK,7.7102,81.6924,72.09,84,100,10.98,overcast clouds
141,Port Hawkesbury,CA,45.6169,-61.3485,38.88,80,100,18.41,overcast clouds
142,Mar Del Plata,AR,-38.0023,-57.5575,60.82,87,0,15.01,clear sky
143,Tamala,RU,52.541,43.2515,32.56,100,100,4.61,overcast clouds
144,Namtsy,RU,62.7161,129.6658,-12.15,97,100,5.84,overcast clouds
145,Flinders,AU,-34.5833,150.8552,67.17,57,3,3.0,clear sky
146,Gorom-Gorom,BF,14.4439,-0.2361,76.42,15,29,9.46,scattered clouds
147,Fare,PF,-16.7,-151.0167,79.38,73,35,3.89,light rain
148,Kodiak,US,57.79,-152.4072,42.31,93,100,10.36,mist
149,Arvika,SE,59.6553,12.5852,32.61,76,57,7.38,broken clouds
150,Kaa-Khem,RU,51.6833,94.7333,3.54,87,83,4.09,broken clouds
151,Estevan,CA,49.1334,-102.9842,5.34,78,0,17.27,clear sky
152,Carnarvon,AU,-24.8667,113.6333,64.9,61,99,18.59,overcast clouds
153,Portland,US,45.5234,-122.6762,49.6,53,0,26.46,clear sky
154,Chuhar Kana,PK,31.75,73.8,57.69,35,0,4.03,clear sky
155,Pingliang,CN,35.5392,106.6861,42.62,42,100,13.24,overcast clouds
156,Asfi,MA,32.2994,-9.2372,66.47,86,26,4.38,scattered clouds
157,Bitung,ID,1.4451,125.1824,81.45,76,97,2.33,overcast clouds
158,Severo-Kurilsk,RU,50.6789,156.125,34.66,68,100,14.58,overcast clouds
159,Saint-Pierre,RE,-21.3393,55.4781,69.48,60,0,9.22,clear sky
160,Kampot,KH,10.6167,104.1833,75.25,89,100,3.91,overcast clouds
161,Meulaboh,ID,4.1363,96.1285,74.48,89,100,3.76,overcast clouds
162,Maswa,TZ,-2.6833,33.9833,65.07,89,100,5.73,light rain
163,Baykit,RU,61.67,96.37,-26.1,100,54,2.15,broken clouds
164,Moerai,PF,-22.4333,-151.3333,72.3,71,62,9.33,broken clouds
165,Kaitangata,NZ,-46.2817,169.8464,57.2,78,100,4.85,overcast clouds
166,Namibe,AO,-15.1961,12.1522,69.26,82,28,3.98,scattered clouds
167,Rocha,UY,-34.4833,-54.3333,63.25,85,87,2.51,light rain
168,Port Elizabeth,ZA,-33.918,25.5701,63.1,94,75,3.44,broken clouds
169,China,MX,25.7,-99.2333,51.55,54,100,6.51,overcast clouds
170,Egvekinot,RU,66.3167,-179.1667,28.11,99,100,4.41,snow
171,Rio Grande,BR,-32.035,-52.0986,66.31,65,56,7.83,broken clouds
172,Qaqortoq,GL,60.7167,-46.0333,16.45,83,98,4.36,overcast clouds
173,Misterbianco,IT,37.5341,14.9538,60.48,86,0,8.05,clear sky
174,Menongue,AO,-14.6585,17.691,65.23,73,32,4.79,scattered clouds
175,Isangel,VU,-19.55,169.2667,86.11,84,75,5.75,broken clouds
176,Hermanus,ZA,-34.4187,19.2345,56.8,63,100,5.39,overcast clouds
177,Makakilo City,US,21.3469,-158.0858,83.44,62,0,12.66,clear sky
178,Watsa,CD,3.0372,29.5355,64.62,97,82,2.1,broken clouds
179,Te Horo,NZ,-40.8084,175.1233,70.81,72,33,3.0,scattered clouds
180,Camacha,PT,33.0833,-16.3333,65.62,77,40,8.05,scattered clouds
181,Lososina,RU,48.9975,140.3106,24.82,68,61,2.62,broken clouds
182,Bredasdorp,ZA,-34.5322,20.0403,59.59,63,100,1.28,overcast clouds
183,Steamboat Springs,US,40.485,-106.8317,29.93,58,100,6.91,overcast clouds
184,Pandan,PH,14.0453,124.1694,79.38,89,100,10.65,overcast clouds
185,Teguldet,RU,57.3064,88.1667,-5.85,97,24,1.16,few clouds
186,Namatanai,PG,-3.6667,152.4333,83.64,64,97,7.25,overcast clouds
187,Ruteng,ID,-8.6136,120.4721,67.82,84,89,0.81,overcast clouds
188,Ugoofaaru,MV,5.6667,73.0,81.21,75,96,9.19,overcast clouds
189,Ketchikan,US,55.3422,-131.6461,45.07,57,0,0.0,clear sky
190,Pemba,MZ,-12.974,40.5178,78.04,78,61,10.87,broken clouds
191,Moratuwa,LK,6.773,79.8816,69.82,81,100,11.39,overcast clouds
192,Kindu,CD,-2.95,25.95,68.76,99,100,1.41,light rain
193,Ilhabela,BR,-23.7781,-45.3581,71.19,75,54,4.99,broken clouds
194,Ghanzi,BW,-21.5667,21.7833,78.39,25,0,7.81,clear sky
195,Terney,RU,45.0503,136.6092,32.63,67,99,2.75,overcast clouds
196,Zhezkazgan,KZ,47.8043,67.7144,22.44,84,100,8.75,overcast clouds
197,Sinnamary,GF,5.3833,-52.95,79.32,82,37,10.69,scattered clouds
198,Cayenne,GF,4.9333,-52.3333,80.64,78,20,4.61,few clouds
199,Gigmoto,PH,13.7796,124.39,79.88,89,100,9.51,overcast clouds
200,Hay River,CA,60.8156,-115.7999,21.16,68,40,10.36,scattered clouds
201,Katherine,AU,-14.4667,132.2667,80.92,69,38,1.14,scattered clouds
202,Ancud,CL,-41.8697,-73.8203,55.24,96,100,4.21,light rain
203,Te Anau,NZ,-45.4167,167.7167,55.62,91,100,1.7,overcast clouds
204,Pudozh,RU,61.8099,36.5345,19.33,80,25,4.07,scattered clouds
205,Kamaishi,JP,39.2667,141.8833,44.13,52,0,3.18,clear sky
206,Hasaki,JP,35.7333,140.8333,54.21,59,96,12.55,overcast clouds
207,Yar-Sale,RU,66.8333,70.8333,17.04,84,96,23.24,overcast clouds
208,Umm Lajj,SA,25.0213,37.2685,73.17,60,100,8.99,overcast clouds
209,San Cristobal,VE,7.7669,-72.225,73.58,95,67,2.64,broken clouds
210,Guhagar,IN,17.4842,73.1929,69.85,47,1,6.53,clear sky
211,Havoysund,NO,70.9963,24.6622,39.43,81,58,8.01,broken clouds
212,Awjilah,LY,29.1081,21.2869,65.79,29,0,12.46,clear sky
213,Oussouye,SN,12.485,-16.5469,80.69,77,96,5.14,overcast clouds
214,Cabo San Lucas,MX,22.8909,-109.9124,81.61,63,20,10.36,few clouds
215,Chuy,UY,-33.6971,-53.4616,66.42,65,93,5.19,overcast clouds
216,Mexico,PH,15.0646,120.7198,80.31,84,99,4.5,moderate rain
217,Broome,US,42.2506,-75.833,33.53,76,100,10.36,overcast clouds
218,Grakhovo,RU,56.0502,51.9676,21.47,88,100,15.48,overcast clouds
219,Empalme,MX,27.9667,-110.8167,84.92,36,0,9.22,clear sky
220,Edd,ER,13.9297,41.6925,82.27,40,0,17.11,clear sky
221,Lethem,GY,3.3803,-59.7968,83.12,64,89,4.83,overcast clouds
222,Halifax,CA,44.6453,-63.5724,37.89,63,75,21.85,broken clouds
223,Katsuura,JP,35.1333,140.3,50.02,66,100,10.74,overcast clouds
224,Gurupa,BR,-1.405,-51.64,82.22,55,67,3.8,broken clouds
225,Georgetown,MY,5.4112,100.3354,82.24,93,20,2.3,few clouds
226,Paamiut,GL,61.994,-49.6678,16.86,68,100,6.46,overcast clouds
227,Guanambi,BR,-14.2233,-42.7814,72.9,78,92,3.98,overcast clouds
228,Srednekolymsk,RU,67.45,153.6833,-21.53,95,89,11.56,overcast clouds
229,Leninsk,RU,48.7119,45.1994,48.04,93,99,11.12,overcast clouds
230,Honiara,SB,-9.4333,159.95,83.64,78,86,4.32,overcast clouds
231,Nelidovo,RU,56.2211,32.7774,22.66,77,86,9.53,overcast clouds
232,Pacific Grove,US,36.6177,-121.9166,66.65,69,0,5.75,clear sky
233,Canyon,US,34.9803,-101.9188,50.85,37,0,9.37,clear sky
234,Rapid City,US,44.0805,-103.231,15.1,75,100,27.63,overcast clouds
235,Asau,RO,46.4333,26.4,33.28,91,83,3.62,broken clouds
236,Heerhugowaard,NL,52.6714,4.8486,48.99,67,99,5.01,overcast clouds
237,Yuryev-Polskiy,RU,56.5,39.6833,21.36,93,100,15.39,light snow
238,Xiamen,CN,24.4798,118.0819,72.25,88,40,4.47,mist
