City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Cafelandia,BR,-21.8025,-49.61,78.71,29,0,15.37,clear sky
240,Samarai,PG,-10.6167,150.6667,84.85,73,94,11.88,overcast clouds
241,Ulladulla,AU,-35.35,150.4667,61.52,52,19,7.94,few clouds
242,San Rafael Del Sur,NI,11.8485,-86.4384,85.17,75,7,11.12,clear sky
243,Denpasar,ID,-8.65,115.2167,78.46,94,75,1.14,heavy intensity rain
244,Doha,QA,25.2867,51.5333,78.78,78,0,2.3,clear sky
245,Aksu,CN,41.1231,80.2644,34.9,39,72,3.09,broken clouds
246,Popondetta,PG,-8.7537,148.2534,88.84,57,100,1.83,overcast clouds
247,Alofi,NU,-19.0595,-169.9187,80.49,74,20,8.05,few clouds
248,Polje,BA,43.8806,18.0744,42.04,93,59,5.5,broken clouds
249,Santa Fe,AR,-31.6333,-60.7,88.0,46,0,3.0,light rain
250,Gazli,UZ,40.1333,63.45,48.7,48,98,12.17,overcast clouds
251,Suez,EG,29.9737,32.5263,63.95,61,1,4.76,clear sky
252,Kozan,TR,37.4552,35.8157,58.57,83,97,2.53,overcast clouds
253,Lagos,NG,6.5833,3.75,80.92,84,69,3.98,broken clouds
254,Eyl,SO,7.9803,49.8164,75.56,75,2,10.4,clear sky
255,Carira,BR,-10.3608,-37.7011,73.08,77,26,12.71,scattered clouds
256,Karratha,AU,-20.7377,116.8463,68.72,53,0,17.38,clear sky
257,Porto Novo,BJ,6.4965,2.6036,82.22,82,49,5.64,scattered clouds
258,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,78,33,15.99,scattered clouds
259,Central Point,US,42.376,-122.9164,56.17,46,0,3.44,clear sky
260,Maryborough,AU,-25.5333,152.7,76.53,36,0,3.09,clear sky
261,Zhanakorgan,KZ,43.9098,67.2495,36.99,53,100,6.26,overcast clouds
262,Mahebourg,MU,-20.4081,57.7,68.25,88,20,6.91,few clouds
263,Buraydah,SA,26.326,43.975,66.65,53,100,13.0,overcast clouds
264,Dolores,AR,-36.3132,-57.6792,62.01,89,95,10.07,overcast clouds
265,Digha,IN,21.6833,87.55,65.62,59,1,9.95,clear sky
266,Pisco,PE,-13.7,-76.2167,66.25,77,0,18.41,clear sky
267,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,100,4.61,overcast clouds
268,Owando,CG,-0.4819,15.8999,70.61,91,89,2.13,overcast clouds
269,Luang Prabang,LA,19.8856,102.1347,67.78,99,30,1.14,scattered clouds
270,Lardos,GR,36.0942,28.0157,66.02,72,74,12.53,broken clouds
271,Iqaluit,CA,63.7506,-68.5145,8.33,78,100,10.36,light snow
272,Berezovka,BY,53.7214,25.4993,27.48,92,100,5.46,overcast clouds
273,Robertsport,LR,6.7533,-11.3686,79.66,80,76,3.53,broken clouds
274,Filipeni,RO,46.5333,27.1833,34.61,87,99,4.12,overcast clouds
275,Kangaatsiaq,GL,68.3065,-53.4641,21.99,82,100,4.88,overcast clouds
276,Coihaique,CL,-45.5752,-72.0662,57.81,82,75,5.75,light intensity shower rain
277,Igarka,RU,67.4667,86.5833,5.59,95,100,21.97,snow
278,Opuwo,NA,-18.0607,13.84,70.38,52,34,4.74,scattered clouds
279,Stony Plain,CA,53.5334,-114.0021,15.55,74,98,1.99,overcast clouds
280,Coquimbo,CL,-29.9533,-71.3436,60.53,82,20,11.5,few clouds
281,Sumbe,AO,-11.2061,13.8437,74.98,85,76,4.65,light rain
282,Taltal,CL,-25.4,-70.4833,64.76,85,51,5.79,broken clouds
283,Jonkoping,SE,57.7814,14.1562,38.39,100,75,10.36,broken clouds
284,Bull Savanna,JM,17.8868,-77.5902,77.59,82,74,5.19,broken clouds
285,Clyde River,CA,70.4692,-68.5914,-3.77,84,100,10.36,overcast clouds
286,Crossville,US,35.949,-85.0269,33.94,59,0,3.44,clear sky
287,Bengkulu,ID,-3.8004,102.2655,75.24,86,96,6.08,overcast clouds
288,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,94,20,9.44,few clouds
289,Kansanshi,ZM,-12.0951,26.4273,60.42,91,8,1.1,clear sky
290,Kibre Mengist,ET,5.8833,38.9833,53.28,82,8,3.04,clear sky
291,Adrar,MR,20.5022,-10.0711,70.92,15,0,8.68,clear sky
292,Trairi,BR,-3.2778,-39.2689,79.3,77,8,12.12,clear sky
293,North Bend,US,43.4065,-124.2243,54.25,79,20,4.61,few clouds
294,Tsuruoka,JP,38.7217,139.8217,37.44,93,75,8.05,broken clouds
295,Sumkino,RU,58.1108,68.3244,-11.09,99,14,3.94,few clouds
296,Sembabule,UG,-0.0772,31.4567,63.95,93,100,3.02,light rain
297,Alice Springs,AU,-23.7,133.8833,74.75,60,100,12.66,overcast clouds
298,Port Blair,IN,11.6667,92.75,78.44,85,100,6.15,overcast clouds
299,Porto Santo,PT,33.072,-16.3415,68.38,77,40,8.05,scattered clouds
300,Mongo,TD,12.1844,18.693,75.36,25,4,6.4,clear sky
301,Kochubey,RU,44.3861,46.5825,47.01,93,32,8.66,scattered clouds
302,Grindavik,IS,63.8424,-22.4338,45.07,81,20,10.36,few clouds
303,Hwange,ZW,-18.3693,26.5019,76.64,34,0,4.12,clear sky
304,Bubaque,GW,11.2833,-15.8333,83.17,75,100,11.01,overcast clouds
305,Lotofaga,WS,-13.9764,-171.8578,85.78,75,92,6.4,light rain
306,Samarskoye,RU,46.9336,39.6814,52.84,68,100,25.84,light rain
307,Thio,NC,-21.6167,166.2167,84.16,66,100,2.77,overcast clouds
308,Yaan,NG,7.3833,8.5667,78.75,48,74,5.75,broken clouds
309,Baruun-Urt,MN,46.6806,113.2792,27.61,47,100,5.06,overcast clouds
310,Preston,GB,53.7667,-2.7167,51.33,94,100,10.78,overcast clouds
311,Gari,RU,59.4307,62.3497,3.06,87,5,8.14,clear sky
312,Brae,GB,60.3964,-1.353,44.78,67,100,34.27,overcast clouds
313,Teguise,ES,29.0605,-13.564,64.62,83,20,3.44,few clouds
314,Boquira,BR,-12.8231,-42.7306,68.13,98,100,2.77,overcast clouds
315,Kisangani,CD,0.5167,25.2,68.52,99,87,0.49,overcast clouds
316,Mildura,AU,-34.2,142.15,70.07,53,7,11.39,clear sky
317,Norman Wells,CA,65.282,-126.8329,-0.36,85,40,3.44,scattered clouds
318,Sibolga,ID,1.7427,98.7792,74.35,88,100,2.82,heavy intensity rain
319,Kondoa,TZ,-4.9,35.7833,64.83,82,100,4.47,moderate rain
320,Abu Samrah,SY,35.3029,37.1841,56.88,83,11,7.43,few clouds
321,Sibu,MY,2.3,111.8167,75.51,100,40,3.44,light rain
322,Pitimbu,BR,-7.4706,-34.8086,77.59,82,15,10.94,few clouds
323,Hovd,MN,48.0056,91.6419,18.73,37,90,5.61,overcast clouds
324,Lavrentiya,RU,65.5833,-171.0,34.84,98,100,23.87,light snow
325,Beloha,MG,-25.1667,45.05,68.31,86,0,3.15,clear sky
326,Gamba,GA,-2.65,10.0,73.92,91,99,3.65,overcast clouds
327,Abu Dhabi,AE,24.4667,54.3667,77.02,81,0,1.14,clear sky
328,Varel,DE,53.3969,8.1362,41.09,92,100,17.9,overcast clouds
329,Skjervoy,NO,70.0311,20.9714,30.2,43,57,7.92,broken clouds
330,Penzance,GB,50.1186,-5.5371,55.76,77,13,28.5,few clouds
331,Bud,US,39.447,-86.1758,33.85,73,57,9.19,broken clouds
332,Guanica,PR,17.9716,-66.908,81.05,77,9,7.43,clear sky
333,Tautira,PF,-17.7333,-149.15,76.77,83,64,8.43,broken clouds
334,Huescar,ES,37.811,-2.5412,59.13,84,100,14.81,overcast clouds
335,Nekhayevskiy,RU,50.4106,41.7561,38.44,98,100,1.05,light rain
336,Olga,RU,43.7444,135.2892,35.35,76,98,3.24,overcast clouds
337,Tromso,NO,69.6496,18.957,32.38,93,0,2.3,clear sky
338,Pilibhit,IN,28.6333,79.8,57.97,73,0,2.66,clear sky
339,Rio Bueno,CL,-40.3167,-72.9667,64.54,68,100,4.72,overcast clouds
340,Graaff-Reinet,ZA,-32.2522,24.5308,58.93,80,100,1.95,overcast clouds
341,Wellington,NZ,-41.2866,174.7756,67.91,82,40,13.8,scattered clouds
342,Bagdarin,RU,54.4333,113.6,17.31,83,100,1.3,overcast clouds
343,Tripoli,LY,32.8752,13.1875,69.12,53,4,8.1,clear sky
344,Tamazunchale,MX,21.2667,-98.7833,57.07,87,100,0.49,overcast clouds
345,Turayf,SA,31.6725,38.6637,50.25,87,0,0.0,clear sky
346,Vila Velha,BR,-20.3297,-40.2925,73.35,80,0,13.8,clear sky
347,Saldanha,ZA,-33.0117,17.9442,55.45,70,100,17.07,overcast clouds
348,Bara,NG,10.3744,10.7288,73.94,32,72,8.23,broken clouds
349,Mindelo,CV,16.8901,-24.9804,76.55,78,20,19.57,few clouds
350,San Patricio,US,28.017,-97.5169,55.83,55,100,6.98,overcast clouds
351,Airai,TL,-8.9266,125.4092,68.23,70,78,0.51,broken clouds
352,Vysokogornyy,RU,50.1167,139.15,14.18,93,98,1.36,overcast clouds
353,Avera,US,33.194,-82.5271,44.11,39,38,5.91,scattered clouds
354,Aklavik,CA,68.2191,-135.0107,8.6,85,40,4.61,scattered clouds
355,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,14.59,62,0,6.71,clear sky
356,Lata,PT,40.1629,-8.3327,58.82,95,90,3.18,overcast clouds
357,Illela,NG,13.7292,5.2975,75.24,21,17,9.37,few clouds
358,Krasnopavlivka,UA,49.1372,36.3272,29.84,98,100,14.29,snow
359,Port Augusta,AU,-32.5,137.7667,70.81,32,100,14.94,light rain
360,Takoradi,GH,4.8845,-1.7554,78.31,83,78,7.92,broken clouds
361,Sterling,US,39.0062,-77.4286,38.53,57,100,10.36,overcast clouds
362,Aykhal,RU,66.0,111.5,-25.78,100,82,3.98,broken clouds
363,Kichera,RU,55.9375,110.0997,21.56,95,100,0.45,snow
364,Thompson,CA,55.7435,-97.8558,3.36,78,75,10.36,broken clouds
365,Vitim,RU,59.4511,112.5578,14.31,98,100,3.42,overcast clouds
366,Axim,GH,4.8699,-2.2405,78.06,84,72,7.74,broken clouds
367,Fukue,JP,32.6881,128.8419,61.16,67,0,9.22,clear sky
368,Aubenas,FR,44.6201,4.3899,52.45,86,100,2.8,overcast clouds
369,Salgar,CO,5.965,-75.9654,66.2,98,100,3.36,overcast clouds
370,Marsh Harbour,BS,26.5412,-77.0636,76.17,78,66,19.26,broken clouds
371,Bhanpuri,IN,21.1,80.9167,61.63,61,18,5.61,few clouds
372,Beidao,CN,34.5686,105.8933,49.15,68,100,6.82,overcast clouds
373,Palu,ID,-0.8917,119.8707,77.16,91,100,2.15,overcast clouds
374,Banda Aceh,ID,5.5577,95.3222,78.37,77,100,10.18,overcast clouds
375,Taoudenni,ML,22.6783,-3.9836,74.88,14,0,8.43,clear sky
376,Kununurra,AU,-15.7667,128.7333,84.18,74,3,3.44,clear sky
377,Hambantota,LK,6.1241,81.1185,77.13,80,98,0.83,overcast clouds
378,Chicama,PE,-7.8447,-79.1469,61.34,77,68,7.94,broken clouds
379,San Juan,AR,-31.5375,-68.5364,87.57,29,0,10.02,clear sky
380,Bayji,IQ,34.9311,43.487,58.96,71,0,2.86,clear sky
381,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,66,0,5.99,clear sky
382,Anloga,GH,5.7947,0.8973,81.09,75,32,7.56,scattered clouds
383,Bloomfield,US,40.8068,-74.1854,42.66,54,100,12.66,overcast clouds
384,Salta,AR,-24.7859,-65.4117,82.99,30,40,9.22,scattered clouds
385,Kavaratti,IN,10.5669,72.642,81.73,71,7,8.5,clear sky
386,Danilov,RU,58.1908,40.1717,18.28,78,30,10.83,scattered clouds
387,Souillac,MU,-20.5167,57.5167,61.18,88,20,6.91,few clouds
388,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,27,0,18.41,clear sky
389,Ucluelet,CA,48.9329,-125.5528,55.71,40,0,1.01,clear sky
390,San Jeronimo,PE,-11.9472,-75.2829,55.44,69,98,2.08,overcast clouds
391,Loandjili,CG,-4.7561,11.8578,75.47,86,100,2.73,overcast clouds
392,Cockburn Town,TC,21.4612,-71.1419,81.68,76,9,17.45,clear sky
393,Horsham,GB,51.064,-0.3272,48.43,84,0,11.5,clear sky
394,Shagonar,RU,51.5333,92.8,9.9,92,98,2.19,overcast clouds
395,Okhotsk,RU,59.3833,143.3,-4.09,78,0,11.74,clear sky
396,Fria,GN,10.4167,-13.5833,77.22,62,100,0.89,overcast clouds
397,Silopi,TR,37.2497,42.4694,45.77,81,5,1.74,clear sky
398,Harper,LR,4.375,-7.7169,78.12,83,8,7.14,light rain
399,Tocopilla,CL,-22.092,-70.1979,65.95,72,26,4.74,scattered clouds
400,Panaba,MX,21.2833,-88.2667,76.33,80,80,14.7,broken clouds
401,Bluefield,US,37.2698,-81.2223,28.4,76,0,3.44,clear sky
402,Dawei,MM,14.0833,98.2,73.89,92,98,3.49,overcast clouds
403,Colon,PA,9.3592,-79.9014,77.45,90,100,4.0,overcast clouds
404,Tomatlan,MX,19.9333,-105.25,82.96,56,0,4.16,clear sky
405,San Policarpo,PH,12.1791,125.5072,80.64,84,100,12.82,moderate rain
406,Neepawa,CA,50.2289,-99.4664,12.6,80,100,13.53,overcast clouds
407,Hofn,IS,64.2539,-15.2082,45.81,95,98,10.89,overcast clouds
408,Lorengau,PG,-2.0226,147.2712,84.36,67,100,7.2,overcast clouds
409,Chapais,CA,49.7834,-74.8492,19.18,92,100,8.43,overcast clouds
410,Kihei,US,20.785,-156.4656,87.82,76,20,19.57,few clouds
411,Sola,VU,-13.8833,167.55,82.26,71,14,10.94,few clouds
412,Buchanan,LR,5.8808,-10.0467,77.83,86,81,3.4,broken clouds
413,Rudozem,BG,41.4833,24.85,49.14,89,98,4.23,overcast clouds
414,Klyuchi,RU,52.2667,79.1667,16.65,65,82,6.89,broken clouds
415,Quimperle,FR,47.8667,-3.55,53.98,81,6,10.36,clear sky
416,Kamenka,RU,51.3223,42.7678,35.04,100,100,4.0,overcast clouds
417,Sosnovka,RU,56.255,51.2842,22.82,85,100,12.21,overcast clouds
418,Beringovskiy,RU,63.05,179.3167,23.04,90,98,3.44,overcast clouds
419,Uvalde,US,29.3669,-99.767,56.12,30,75,5.75,broken clouds
420,Thyolo,MW,-16.0678,35.1405,64.26,68,0,2.19,clear sky
421,Kosonsoy,UZ,41.2561,71.5508,30.76,39,99,2.46,overcast clouds
422,Wundanyi,KE,-3.4019,38.364,62.06,85,98,2.06,light rain
423,Poum,NC,-20.2333,164.0167,78.21,72,83,10.2,broken clouds
424,Assiniboia,CA,49.6334,-105.9845,4.82,85,91,13.8,overcast clouds
425,Puerto Escondido,MX,15.85,-97.0667,85.03,58,0,3.44,clear sky
426,Tukrah,LY,32.5341,20.5791,66.6,78,0,11.39,clear sky
427,Hayvoron,UA,48.3396,29.8679,31.33,96,94,5.08,light snow
428,Ukiah,US,39.1502,-123.2078,69.44,37,0,1.99,clear sky
429,Stromness,GB,58.965,-3.296,46.36,86,100,18.99,overcast clouds
430,Japura,ID,-0.3167,102.35,75.81,85,100,2.75,overcast clouds
431,Laguna,US,38.421,-121.4238,68.09,39,0,3.44,clear sky
432,Summerville,US,33.0185,-80.1757,46.35,81,0,4.61,clear sky
433,Kopong,BW,-24.4833,25.8833,71.83,73,40,4.61,thunderstorm
434,Walvis Bay,NA,-22.9575,14.5053,63.55,77,59,2.3,broken clouds
435,Thohoyandou,ZA,-22.9456,30.485,73.45,52,38,1.25,scattered clouds
436,Nouadhibou,MR,20.931,-17.0347,76.98,33,0,18.41,clear sky
437,Mount Gambier,AU,-37.8333,140.7667,65.88,50,3,8.5,clear sky
438,Vikulovo,RU,56.8167,70.6107,-14.31,99,39,3.96,scattered clouds
439,Hobyo,SO,5.3505,48.5268,80.35,75,53,12.19,broken clouds
440,Matamoros,MX,25.5333,-103.25,60.91,45,0,5.75,haze
441,Northam,GB,51.0333,-4.2167,51.62,80,29,19.24,scattered clouds
442,Imeni Poliny Osipenko,RU,52.4201,136.4853,17.96,94,99,2.75,overcast clouds
443,Monteprandone,IT,42.9201,13.8426,57.76,80,47,3.58,scattered clouds
444,Afonso Claudio,BR,-20.0742,-41.1239,63.88,88,96,5.59,overcast clouds
445,Kimbe,PG,-5.5502,150.1429,87.03,66,91,3.67,overcast clouds
446,Aguimes,ES,27.9054,-15.4461,65.66,83,20,11.5,few clouds
447,Odweyne,SO,9.4092,45.064,68.02,32,1,0.78,clear sky
448,Tutoia,BR,-2.7619,-42.2744,79.9,79,65,9.8,broken clouds
449,Kushmurun,KZ,52.4503,64.6311,10.02,96,88,3.87,overcast clouds
450,Payson,US,40.0444,-111.7321,41.92,46,0,3.44,clear sky
451,Margate,GB,51.3813,1.3862,46.87,83,100,5.01,overcast clouds
452,Sault Sainte Marie,CA,46.5168,-84.3333,26.89,63,20,3.44,few clouds
453,Bundaberg,AU,-24.85,152.35,78.22,50,0,1.99,clear sky
454,Pavlohrad,UA,48.5167,35.8667,34.38,91,100,14.45,light snow
455,Sfantu Gheorghe,RO,45.8667,25.7833,41.27,92,83,4.43,broken clouds
456,San Quintin,MX,30.4833,-115.95,66.72,32,97,8.39,overcast clouds
457,Tiznit,MA,29.5833,-9.5,59.31,75,48,1.61,scattered clouds
458,La Primavera,CO,5.4906,-70.4092,76.66,88,96,2.73,overcast clouds
459,Padang,ID,-0.9492,100.3543,73.45,86,100,3.6,overcast clouds
460,Aripuana,BR,-9.1667,-60.6333,73.99,89,99,1.43,overcast clouds
461,Palmer,US,42.1584,-72.3287,39.61,57,40,12.66,scattered clouds
462,Raver,IN,21.25,76.0333,62.22,53,0,6.26,clear sky
463,Batemans Bay,AU,-35.7167,150.1833,61.11,48,51,5.61,broken clouds
464,Likasi,CD,-10.9814,26.7333,61.81,92,28,2.08,scattered clouds
465,Ahipara,NZ,-35.1667,173.1667,67.82,69,61,13.76,broken clouds
466,Martapura,ID,-3.4167,114.85,75.29,100,40,3.44,moderate rain
467,Horodnytsya,UA,50.807,27.3168,22.44,94,34,2.1,scattered clouds
468,Swan Hill,AU,-35.3378,143.5544,64.92,48,1,5.93,clear sky
469,Bekhtery,UA,46.251,32.2927,43.65,83,99,14.27,overcast clouds
470,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.73,99,100,3.06,light rain
471,Yinchuan,CN,38.4681,106.2731,44.29,28,87,6.62,overcast clouds
472,Port Lincoln,AU,-34.7333,135.8667,66.85,50,100,16.73,light rain
473,Tawang,IN,27.5833,91.8667,33.21,70,37,6.24,scattered clouds
474,Opunake,NZ,-39.4556,173.8583,66.85,90,95,0.76,overcast clouds
475,Wadi Musa,JO,30.3222,35.4793,50.67,52,0,3.47,clear sky
476,Kastamonu,TR,41.5,33.6667,48.65,66,94,4.72,overcast clouds
477,Alpena,US,45.0617,-83.4327,31.17,96,100,4.61,mist
